method,global_epoch,local_epoch,acc
L4,1,1,6.77
L4,2,2,12.91
L4,3,3,15.50
L4,4,4,21.72
L4,5,5,26.21
L4,6,6,30.58
L4,7,7,34.58
L4,8,8,38.75
L4,9,9,41.19
L4,10,10,43.18
L4,11,11,44.67
L4,12,12,47.00
L4,13,13,47.61
L4,14,14,50.02
L4,15,15,50.67
L4,16,16,51.48
L4,17,17,52.58
L4,18,18,54.02
L4,19,19,54.50
L4,20,20,54.83
L4,21,1,55.08
L4,22,2,55.89
L4,23,3,57.42
L4,24,4,58.13
L4,25,5,57.73
L4,26,6,59.19
L4,27,7,59.28
L4,28,8,59.94
L4,29,9,60.45
L4,30,10,60.68
L4,31,11,60.63
L4,32,12,61.37
L4,33,13,61.44
L4,34,14,61.52
L4,35,15,61.75
L4,36,16,61.81
L4,37,17,62.84
L4,38,18,63.25
L4,39,19,63.27
L4,40,20,63.72
L4,41,1,63.41
L4,42,2,63.49
L4,43,3,63.38
L4,44,4,63.77
L4,45,5,64.16
L4,46,6,64.30
L4,47,7,64.28
L4,48,8,64.21
L4,49,9,64.90
L4,50,10,64.66
L4,51,11,64.45
L4,52,12,64.71
L4,53,13,64.86
L4,54,14,65.41
L4,55,15,65.44
L4,56,16,65.46
L4,57,17,65.66
L4,58,18,65.84
L4,59,19,65.66
L4,60,20,65.84
L4,61,1,65.75
L4,62,2,66.10
L4,63,3,66.19
L4,64,4,66.12
L4,65,5,66.21
L4,66,6,66.18
L4,67,7,65.77
L4,68,8,65.98
L4,69,9,66.09
L4,70,10,66.05
L4,71,11,66.03
L4,72,12,66.48
L4,73,13,66.50
L4,74,14,66.25
L4,75,15,66.35
L4,76,16,66.27
L4,77,17,66.56
L4,78,18,66.60
L4,79,19,66.55
L4,80,20,66.62
L1,1,1,11.14
L1,2,2,15.43
L1,3,3,19.62
L1,4,4,22.83
L1,5,5,27.63
L1,6,6,29.91
L1,7,7,31.68
L1,8,8,34.69
L1,9,9,34.62
L1,10,10,36.50
L1,11,11,40.64
L1,12,12,41.49
L1,13,13,43.38
L1,14,14,44.03
L1,15,15,45.06
L1,16,16,47.19
L1,17,17,46.82
L1,18,18,47.23
L1,19,19,48.71
L1,20,20,50.32
L1,21,1,49.95
L1,22,2,51.21
L1,23,3,49.90
L1,24,4,52.10
L1,25,5,54.01
L1,26,6,54.15
L1,27,7,53.87
L1,28,8,55.39
L1,29,9,55.23
L1,30,10,55.42
L1,31,11,55.94
L1,32,12,55.97
L1,33,13,55.56
L1,34,14,56.75
L1,35,15,57.86
L1,36,16,57.29
L1,37,17,58.12
L1,38,18,59.28
L1,39,19,58.82
L1,40,20,59.35
L1,41,1,59.75
L1,42,2,59.86
L1,43,3,59.39
L1,44,4,61.07
L1,45,5,61.07
L1,46,6,60.64
L1,47,7,61.19
L1,48,8,61.04
L1,49,9,62.13
L1,50,10,62.28
L1,51,11,62.39
L1,52,12,62.12
L1,53,13,62.64
L1,54,14,62.66
L1,55,15,62.55
L1,56,16,62.97
L1,57,17,62.69
L1,58,18,62.56
L1,59,19,63.16
L1,60,20,63.51
L1,61,1,63.58
L1,62,2,64.02
L1,63,3,64.37
L1,64,4,63.97
L1,65,5,64.41
L1,66,6,64.38
L1,67,7,64.30
L1,68,8,64.68
L1,69,9,64.80
L1,70,10,64.43
L1,71,11,64.37
L1,72,12,64.57
L1,73,13,64.46
L1,74,14,64.39
L1,75,15,64.33
L1,76,16,64.71
L1,77,17,64.81
L1,78,18,64.37
L1,79,19,64.54
L1,80,20,64.99
L2,1,1,11.02
L2,2,2,15.53
L2,3,3,18.89
L2,4,4,22.16
L2,5,5,27.21
L2,6,6,30.69
L2,7,7,31.79
L2,8,8,34.72
L2,9,9,37.92
L2,10,10,39.58
L2,11,11,41.94
L2,12,12,43.37
L2,13,13,44.47
L2,14,14,44.13
L2,15,15,46.60
L2,16,16,48.85
L2,17,17,48.77
L2,18,18,49.16
L2,19,19,50.08
L2,20,20,51.55
L2,21,1,52.02
L2,22,2,52.86
L2,23,3,53.55
L2,24,4,53.90
L2,25,5,55.32
L2,26,6,55.38
L2,27,7,56.12
L2,28,8,57.14
L2,29,9,57.01
L2,30,10,56.64
L2,31,11,56.80
L2,32,12,57.28
L2,33,13,58.01
L2,34,14,58.95
L2,35,15,59.41
L2,36,16,59.20
L2,37,17,60.02
L2,38,18,59.37
L2,39,19,60.73
L2,40,20,61.31
L2,41,1,61.75
L2,42,2,59.80
L2,43,3,61.38
L2,44,4,61.79
L2,45,5,61.96
L2,46,6,62.46
L2,47,7,62.13
L2,48,8,63.05
L2,49,9,62.49
L2,50,10,63.39
L2,51,11,62.93
L2,52,12,63.66
L2,53,13,63.48
L2,54,14,63.85
L2,55,15,64.07
L2,56,16,64.35
L2,57,17,63.24
L2,58,18,63.92
L2,59,19,64.41
L2,60,20,64.67
L2,61,1,64.75
L2,62,2,64.93
L2,63,3,64.91
L2,64,4,65.41
L2,65,5,65.19
L2,66,6,65.21
L2,67,7,65.25
L2,68,8,65.14
L2,69,9,65.60
L2,70,10,65.33
L2,71,11,65.59
L2,72,12,65.69
L2,73,13,65.53
L2,74,14,65.76
L2,75,15,65.47
L2,76,16,65.60
L2,77,17,65.51
L2,78,18,65.46
L2,79,19,65.23
L2,80,20,65.86
L0,1,1,10.65
L0,2,2,15.03
L0,3,3,19.63
L0,4,4,21.16
L0,5,5,26.72
L0,6,6,30.27
L0,7,7,32.74
L0,8,8,34.85
L0,9,9,38.61
L0,10,10,39.06
L0,11,11,42.62
L0,12,12,42.67
L0,13,13,43.78
L0,14,14,45.33
L0,15,15,42.27
L0,16,16,46.56
L0,17,17,40.94
L0,18,18,48.63
L0,19,19,49.27
L0,20,20,50.22
L0,21,1,51.39
L0,22,2,50.43
L0,23,3,52.51
L0,24,4,52.18
L0,25,5,53.16
L0,26,6,52.65
L0,27,7,54.72
L0,28,8,54.82
L0,29,9,54.68
L0,30,10,54.40
L0,31,11,55.65
L0,32,12,54.75
L0,33,13,55.88
L0,34,14,57.03
L0,35,15,57.45
L0,36,16,56.08
L0,37,17,57.47
L0,38,18,58.32
L0,39,19,57.70
L0,40,20,58.45
L0,41,1,58.28
L0,42,2,58.91
L0,43,3,58.95
L0,44,4,59.56
L0,45,5,59.90
L0,46,6,59.91
L0,47,7,58.79
L0,48,8,60.18
L0,49,9,59.87
L0,50,10,60.22
L0,51,11,60.78
L0,52,12,60.67
L0,53,13,60.78
L0,54,14,60.59
L0,55,15,61.07
L0,56,16,61.57
L0,57,17,61.44
L0,58,18,61.14
L0,59,19,61.36
L0,60,20,61.85
L0,61,1,62.31
L0,62,2,62.62
L0,63,3,62.52
L0,64,4,62.22
L0,65,5,62.86
L0,66,6,62.32
L0,67,7,62.46
L0,68,8,62.78
L0,69,9,62.96
L0,70,10,62.88
L0,71,11,62.48
L0,72,12,62.74
L0,73,13,63.03
L0,74,14,63.09
L0,75,15,63.10
L0,76,16,62.72
L0,77,17,63.36
L0,78,18,62.59
L0,79,19,62.81
L0,80,20,63.40
L3,1,1,10.25
L3,2,2,14.42
L3,3,3,19.54
L3,4,4,22.60
L3,5,5,27.76
L3,6,6,30.18
L3,7,7,34.14
L3,8,8,36.08
L3,9,9,39.31
L3,10,10,40.37
L3,11,11,41.80
L3,12,12,43.20
L3,13,13,43.88
L3,14,14,45.97
L3,15,15,46.28
L3,16,16,48.01
L3,17,17,49.03
L3,18,18,49.30
L3,19,19,50.92
L3,20,20,52.32
L3,21,1,52.14
L3,22,2,53.13
L3,23,3,53.76
L3,24,4,53.59
L3,25,5,55.23
L3,26,6,55.45
L3,27,7,54.39
L3,28,8,54.97
L3,29,9,56.91
L3,30,10,56.74
L3,31,11,57.27
L3,32,12,58.12
L3,33,13,57.36
L3,34,14,56.40
L3,35,15,59.48
L3,36,16,58.92
L3,37,17,59.13
L3,38,18,60.07
L3,39,19,59.89
L3,40,20,60.75
L3,41,1,60.43
L3,42,2,61.10
L3,43,3,60.98
L3,44,4,61.56
L3,45,5,61.73
L3,46,6,62.48
L3,47,7,61.51
L3,48,8,61.96
L3,49,9,62.74
L3,50,10,61.53
L3,51,11,63.44
L3,52,12,63.11
L3,53,13,62.84
L3,54,14,61.88
L3,55,15,63.41
L3,56,16,64.29
L3,57,17,63.80
L3,58,18,63.90
L3,59,19,64.32
L3,60,20,64.32
L3,61,1,64.43
L3,62,2,64.79
L3,63,3,64.65
L3,64,4,64.66
L3,65,5,64.87
L3,66,6,65.05
L3,67,7,64.64
L3,68,8,65.10
L3,69,9,65.17
L3,70,10,65.08
L3,71,11,65.13
L3,72,12,65.25
L3,73,13,65.16
L3,74,14,65.14
L3,75,15,65.59
L3,76,16,65.19
L3,77,17,65.41
L3,78,18,65.12
L3,79,19,65.50
L3,80,20,65.85
